11 1
    #       ###    ###
    ###     ###    ###
   ####     ###    ###
  ######### ###### #######
  ######### ###### #######
 ########## ###### #####
####        ###### ###
 ##         ###    ###
 #########  ###    ###  ##
 #########  ###### ########
  ######## ####### #######
    ###    #######  ######
    ###     ##   #########
    ###          ###
 ##########  ############
 ##########  ############
 ##########  ####   #####
    ###      ###      ###
    ###      ############
    ###      ############
    ###  ##  ############
    #######  ############
    #######  ###      ###
    ######   ############
    ###      ############
    #        ###      ###
