11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
######### ###        ###
######### ###        ###
######### ##############
   ###    ##############
   ###    ##############
   ###    ###    ###
   ###    ###    ###
   ###### ###    ###
  ####### ###############
######### ###############
#######   ###############
######    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###     ###  ##
   ###    ###   # ###  ##
   ###    ####### #### ##
######   ########  #####
 #####  ########   #####
 ####    ###        ####
