12 2
                ###
                ###
############    ###
############    ###
############    ###
####            ###
############    #######
############    #######
############    #######
####            ###
####            ###
##############  ###
##############  ###
#############   ###
                ###
                ###
         ####   ###
         ####
        ######
        #######
      ##########
     ###### ######
 #########   #########
  ####         ######
  ####           ####
