12 1
   ###          ###
   ###         ####
   ###    ##############
   ###    ##############
######### ##############
######### ##############
######### ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###
   ### ##################
  ##########    ###   ###
#########################
######   ###    ###   ###
## ###   ################
   ###   ################
   ###
   ###  ##################
   ###  ##################
   ###       ###   ###
   ###      ####   ###
######   ######    ###
 #####  ######     ###
 ####    ###       ###
