11 1
    #
    ###
   ####      ############
   ######### ############
  ########## ############
 ########### ###      ###
####         ###      ###
####         ###      ###
 ##########  ############
 ##########  ############
  #########  ############
    ####     ###      ###
    ####     ###      ###
    ####     ###      ###
 ########### ###      ###
 ########### ############
 ########### ############
    ###      ############
    ###      ####     ###
    ###      ###      ###
    ###  ##  ###      ###
    ####### ###       ###
    ####### ###       ###
   ######  ####    ######
    ###   #####    ######
    #      ###     #####
