11 1
    ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
###########  ###
###########  ###
###########  ###
    ###      ###
    ###      ###
    ###      ###
    ###   #  ###
    #######  ###
 ##########  ###
###########  ###
#######      ###
##  ###      ###
    ###      ###      #
    ###      ###      ###
    ###      ###      ###
    ###      ###      ###
    ###      ###      ###
 ######      ############
 ######       ##########
  ####         ########
