13 1
  #######################
  #######################
  #######################
  ###
  ### ##################
  ### ##################
  ### ##################
  ### ####    ###   ####
  ### ##################
  ### ##################
  ### ##################
  ### ####    ###   ####
  ### ##################
  ### ##################
  ### ##################
  ###        ###
  ### ##################
 #### ##################
 ###  ##################
 ###         ###
 ###         ###
##########################
### ######################
 ## ######################
