12 1
                  ###
     #######      ###
   ###########    ###
  ###### #####    ###
  ####     ####   ###
  ####     ####   ###
  ####     ####   ###
   ###########    ###
    #########     ###
      #####       ###
               ## ###
################# ###
################# ###
################# ###
       ###        ###
       ###   ########
       ###   ########
    ######   ########
    ######        ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
