11 1
   ###     ##
   ###     ###
   ###    ####
   ###    ###
   ###   ################
   ###   ################
#########################
########### #         ###
########## #########  ###
   ###     #########  ###
   ###    ##########  ###
   ###   ###########  ###
   ### #  ##  ###     ###
   #####      ###     ###
 ####### ############ ###
######## ############ ###
######        ###     ###
## ###   ###  ### ### ###
   ###   ###  ### ### ###
   ###   ############ ###
   ###   ############ ###
   ###   ############ ###
   ###               ####
######            ######
 #####            ######
 ####             #####
