11 1
              #
            ####
             ###
  #######################
  #######################
  #######################
  ###        ###
  ###  ################
  ###  ################
  ###        ###    ###
  ### ###################
  ### ###################
  ### ###################
  ### ###################
  ###        ###    ###
  ###  ################
  ###  ################
  ###  ################
  ###        ###
 ####  ################
 ###   ################
 ###   ################
 ###   ###          ###
####   ################
###    ################
 ##    ###          ###
