11 1
   #           ###
  ####         ###
 #######       ###
 #########################
 ##  ## ##################
    ### ##################
            #########
           ###########
 ##  #### #### ### #####
#############  ###  #####
############   ###   #####
  ####  ###            ##
    #    ##############
         ##############
          #############
   ###    ###       ###
   ####   #############
    ####  #############
    ###   ###       ###
   ####   #############
  ###     #############
  ###
 ####  ###################
 ####  ###################
  ##   ###################
   #
