12 1
   ###         ####
   ###         ####
   ###          ###
   ###    ################
   ###    ################
######### ################
#########     ####
#########     ###
   ###       ###    ###
   ###      ####   ####
   ###    ############
   ###  #  ##########
   ######  ###  ####  #
#########     #####  #####
#########    #####   ####
######     ######   #####
#  ###   ######    #####
   ###    ####   ######
   ###    #     ######
   ###        ########
##########  ########### ##
################## #######
##############      ######
 #####  ######        ###
 ####    ###           #
