11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###

########################
########################
########################
###                  ###
###                  ###
####################
    ################
    ################
        ###      ###
        ###      ###
        ###      ###
 ############### ###
 ############### ###
 ###############  ###  #
        ###       ###  ##
        ###       #### ##
        ###        #####
        ###        #####
        ###         ####
