12 0
    ###         ###
   ####         ###    ####
   ######## ########## ###
  ######### ##############
 ########## #############
#####           ###  ####
 ###            ### ###
 #########      ### ###
 # ####### ################
   ####### ################
   #####   ################
     ###        ####
     ###      #####
 ##########  ############
 ########################
 ########################
     ###   ######     ###
     ###    # ###########
     ###      ###########
     ###  #   ###########
     ######   ###########
     ######   ###     ###
    ######    ###########
   #####      ###########
    ##        ###########
