11 1
             #
          ####
           ####
 ########################
 ########################
 ###    ##      #    ####
 ###  #####    ##### ###
    ####       #########
 #######         #######
  #####             ####
  ####  ###   ###    ###
   ###  ###   ###    ###
  ####  ###   #### #####
  ##### ###   ##########
    #######   #######
     ## ###   ###
        ###   ### ##
    #######   ###########
###########   ###########
 ##########   ###   #####
 ###  ####    ###     ##
     #####    ###    ###
   ######     ###     ####
 #######      ############
 ######       ###########
  ###          #########
