11 1
  ###
  ###       #############
  #######   #############
  #######   ####     ####
 ########   #############
 ###   ##   #############
 ##  ####   ####     ####
##########  #############
##########  #############
 #########
 ##  ## ## ###############
 ##  ## ## ###############
 ######### ###############
 ######### ###  ## ##  ###
 ######### ###############
 ######### ###############
 ##  ## ##
 ######### ##############
 ######### ##############
 #########  #####   ####
             ##### ####
##########    ########
##########     #######
###########################
 ####     ######## #######
           ####       ###
