11 1
      #        ###
###   ###      ###
#### ####      ###
 #######       ###
  ######       ###
   ####   ##############
  #####   ##############
 ######   ##############
#######   ###  ###   ###
########  ###  ###   ###
 ##  ###  ###  ###   ###
     ###  ###  ###   ###
    ####  ###  ###   ###
    ####  ###  ###   ###
   #####  ##############
  ######  ##############
 #######  ##############
#### ###       ###
#### ###       ### #####
 #   ###       ###  ####
     ###       ###   ####
     ###       ##########
    ### ##################
 ###### ##################
 ###### ##########    ####
 ####                  ##
