11 1
             ###
             ####
    ######################
    ######################
    ######################
 ## ###       ###
### ### ##################
 ## ### ##################
 #####  ##################
 #####   #  ###   ###  ##
 ## ### #######   ########
    ###  #####     ######
    ###  ###############
    ######################
  ###########       ######
####### #################
####### #################
### ###   ###       ###
   ####   #############
   ###    #############
   ###    #    ###   #
  ####   ####  ### ####
  ###   ####   ### ##### #
 ####  ####    ### # #####
 ###   ###  ######    ####
  #          ####
