12 2
           ##       ##
#######  #### ## ## ## ##
####### ## ####  ## ####
####### ## ## # ##  ####
##  ###   ####     ###
##  ###   #####    ####
##  ###  ################
##  ### ###  ## #### ####
##  ### ##      ###   ##
##  ###              ###
##  ### #################
##  ### #################
##  ### ###           ###
##  ### ###   ###     ###
##  ### ###   ###     ###
##  ###  ##############
#######  ##############
#######  ##############
#######      ####   ###
#######      ###    ###
            ####    ###
          #####     ###
        ######  #######
        #####    ######
        ###      #####
