11 2
           ##
          ###
          ###
########################
########################
########################
####                ####
####  ##   ###      ####
     ##### ###
      ########
       ### ###
   ##   #  ###
  #####    ###
   #####   ###
    ###    ###
           ###
########################
########################
########################
        #####
       #####  ###
####  #####  #######
##########    ########
#########        #######
 ######            ####
  ###                ##
