11 1
       ##
      ###
      ###
     ####
     ####################
    #####################
    #####################
   ####               ###
  #####               ###
 #######              ###
########     ###      ###
 ### ###  #######     ###
  #  ###########      ###
     #########        ###
     ######           ###
     ###              ###
     ###              ###
     ###        ###   ###
     ###       ####   ###
     #############   ####
     #############   ###
      ###########    ###
                     ###
               #########
                ########
                ######
