11 3
       ###
       ####
      ####
     ####      ##
     ###      ####
    ####      #####
   ####        #####
  ####          #####
 #####################
#######################
 #######################
 #                  ###
                     #

  ##################
  ##################
  ##################
  ###            ###
  ###            ###
  ###            ###
  ###            ###
  ###            ###
  ##################
  ##################
  ##################
  ###            ###
