12 1
     ###
     #####################
    ######################
    ###      ###  ##
   #### #################
   ###  #################
  ###   #################
  ###   ###  ###  ##  ###
 ####   #################
#####   #################
#####
#####    ################
 # ###   ################
 # ###   ###          ###
   ###   ################
   ###   ################
   ###   ###          ###
   ###   ################
   ###   ###          ###
   ###   ################
   ###   ################
   ### #    ###    ###   #
   ### #########  ########
   ### #####          ####
   ###  ###            ##
