11 1
    ###    ###
    ###    ### ####   # #
    ###    ### ##########
    ###    ### ##########
    ###    ############
########## #########
########## ####        ##
########## ###         ###
    ###    ###         ###
    ###    ###############
    ###     #############
    ###      ###########
    ### ##
    ###### ##############
########## ##############
########   ##############
#######    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ##############
 ######    ##############
 ######    ##############
 #####     ###        ###
