11 0
      ###         ###
      ###         ###
      ###         ###
 ############ #############
 ############ #############
 ############ #############
    ######       ######
    #######     #########
   ##########  ###########
 #### ### ## ########  ####
####  ###  # #### ###   ###
####  ###     ##  ###    #
##
      ##############
      ##############
      ##############
      ###        ###
      ###  #     ###
      ### ####   ###
     #### #####  ###    #
     ####  ##### ###    ###
    ####    ########    ###
   #####     ### ###    ###
 ######          ##########
 #####            #########
  ###             ########
  #
