13 0
   #####################
   #####################
   #####################
   ####              ###
   #####################
   #####################
   #####################
   ###         ###
   ###         ###
   ###         ###
   #######################
   #######################
   #######################
   ###         ###
   ###         ###
   ###  ################
  ###   ################
  ###   ################
  ###   ###          ###
  ###   ###          ###
 ###    ###          ###
 ###    ################
####    ################
 ##     ################
