11 1
                ####
 #########       ###
 #########       ####
 ######### ################
 ###   ### ################
 ###   ### ######    ######
 ###   ### ####        ####
 ###   ### ####        ####
 #########    #        #
 #########    ##########
 #########    ##########
     ###      ##########
     ###
 ### ###
 ### ##### ################
 ### ##### ################
 ### ##### ################
 ### ###          ###
 ### ###      #   ###  ##
 ### ### #   ###  ### ###
 ###############  ### ####
 ##############   ###  ###
########  ####    ###  ####
#####      ##  ######  ###
##             ######
                ####
