11 1
     ##        ###   ###
     #### #### ###  #####
     ###  #### ###  #####
    ####   ### ###  ### #
    ###    ##  ###   ###
   #### ##################
   ###  ##################
  ####  ##################
 #####       ########
######     ############
######    #### #### ####
######  #####  ####  #####
 #####   ###   ####   ###
 # ###   #    ###       #
   ###       ####
   ###  ##################
   ###  ##################
   ###  ##################
   ###     ####    ###
   ###    ####     ###
   ###    ####### ####
   ###     ##########
   ###       ##########
   ###  ##################
   ###   ####        #####
   ###   ####          #
