12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
#############     ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
    ###           ###
    #################
    #################
    #################
    #################
    ###           ###
    #################
    #################
    #################
