11 0
     ##          ###  ##
    ####         ### #####
    ####         ###  ###
   ###    #################
   ###    #################
   ###           ###
  ####  #  ###############
 ####  ###################
 ###   ###################
########## ###   ###   ###
#########  ###############
 ########  ###############
    ####   ###   ###   ###
   ####    ###############
  ####     ###############
########## ###############
########## ###       ###
 #########           ###
 ####     #################
          #################
 #########   ##      ###
##########   ####    ###
##########    ####   ###
######         ## ######
                  ######
                  #####
