11 2
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
     ######      ###
    ########     ###
  #####  #####   ###
#######   #####  ###
######     ####  ###
 ###         #   ###
                 ###
             ### ###
################ ###
################ ###
############     ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
