12 2
            ###    ###
            ###    ###
######## ################
######## ################
######## ################
###  ###    ###    ###
###  ###    ###    ###
###  ###      ###
###  ###     ####
###  ### ################
###  ### ################
###  ### ################
###  ###    ###
###  ###    ###
###  ###   ####
########  ##############
########  ##############
######## ###############
###     #######      ###
###     #######      ###
         ## ###      ###
            ############
            ############
            ############
            ###      ###
