12 0
                  ###
 #############    ###
 #############    ###
 #############    ###
   ###   #################
   ###   #################
   ###   ###  ############
   ###   ###  ##  ###  ###
   ###   ###  ##  ###  ###
   ###   ###  ############
   ###   ###  ############
   ###   ###  ############
   ###   ###      ###
   ###   ###      ### ###
   ###   ###      ###  ###
   ###   ###      ###  ###
   ###   ### #############
   ###   ### ##############
  ###    ### ########## ###
  ###    ###            ##
  ###    ###            #
 ####    ###            ###
 ####    ##################
####     ##################
  ##       ##############
