12 2
  ##     ##############
 ####    ###############
  ####   ##############
   ####           ####
    ###     ###  ####
    ##      ########
             #######
               ######
######   ###############
######   ###############
######   ###############
   ###   ###   ###   ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###   ###   ###
   ###   ###   ###   ###
   ### #################
   #####################
   #####################
  ###### ###   ###   ###
  #####  ###   ###   ###
 ####    ###   ### #####
  ##     ###   ### #####
         ###   ###  ###
