12 1
   ###          ###
  ####     ##############
  ####     ##############
  ###      ##############
  ### #### ##############
  ##  ####      ####
 ### #### ################
########  ################
########  ################
 ######       ##    ##
  #######   #####  #####
  ####### ######      ####
# ###  ####### ###    ####
############# ####      #
##########   ###########
 ##### ###  ############
           ####     ####
 #    ##########    ###
 ## ##### #######  ####
 ## ## ###    ########
 ## ## ###     ######
 ## ## ##    ##########
### ##    ######    ######
##  ##    ######    ######
 #         ##          ##
