11 1
     ##        ###
     ###       ###
    ####       ####
    ### ##################
   #### ##################
   ###  ##################
   ###     ###     ####
  ####     ####   ####
 #####      #### ####
 #####       ########
######        ######
######      ###########
######  ##################
 # ### ########   ########
   ###  ####         ####
   ###     ####    ###
   ###     ####    ###
   ###     ####    ###
   ###     ####    ###
   ###     ####    ###
   ###     ###     ###
   ###    ####     ###
   ### #  ####     ###
   ### ######      ###
   ### #####       ###
   ###   ##        ###
