11 1
    ###          #
    ###         ###
    ###         ###
    ###        #####
    ###        #####
 ##########   ########
 ##########  ####  ####
 ########## ####    ####
 ## ### #######      #####
 ## ### ##################
 ## ### #################
 ## ### ###  ##########
 ## ### ###
 ##########
 ##########
 ########## ############
 ## ###     ############
    ###  #  ############
    ### ### ###      ###
    ### ### ###      ###
    ####### ###      ###
########### ###      ###
########################
######   ###############
            ############
            ###      ###
