11 1
     ###      ###    ###
    ####      ###    ###
   ######     ###    ###
   #######    ###    ###
  #########################
 ####   ###################
####     ##################
 ########     ###    ###
 ########     ###    ###
  #######     ###    ###
    ###
    ###     ##############
 ########## ##############
 ########## ##############
 ########## ###  ###   ###
    ###     ###  ###   ###
  # ### ### ###  ###   ###
 ## ### ### ##############
 ###### ##  ##############
  ##### ##  ##############
  ########  ###  ###   ###
    ####### ###  ###   ###
 ########## ##############
 ########## ##############
 ######     ##############
 #          ###        ###
