11 1
    ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###       ###
    #####     ###
 ######## #############
 ######## #############
 ######################
 ###### ##   ####   ###
 ## ### ##   ###    ###
### ###      ###    ###
### ###  #################
 ## ###  #################
    ###  #################
    ###
    ###   ##############
    ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ###        ###
    ###   ###        ###
    ###   ###        ###
    ###   ##############
    ###   ##############
    ###   ##############
