11 1
               #
  ##          ###
  ####      ######
  #####    #########
    ##   #####  ##########
       ######     ########
 ###  ####################
##### ####################
 #### #  ##############  #
   ##         ###
       #################
     # #################
    ###   #   ###   ##
   ###   ###  ###  #### #
  ####  ###   ###   #####
  ### ###########    ####
 ###   ###  ####      #
 ###
  #        ####
   ####################
   ####################
   ####################
           ###
##########################
##########################
##########################
