12 0
   ####          ####
   ###           ####
   ###           ###
  ##########     ###
  ########## #############
 ###  ###### #############
####         #############
 ###         ###       ###
 ##########  ###       ###
 # ########  ###       ###
   ########  ###       ###
     ###     ###       ###
     ###     #############
 ########### #############
 ########### #############
 ########### ###       ###
     ###     ###       ###
     ###     ###       ###
     ###     ###       ###
     ### ##  ###       ###
     ####### ###       ###
   # ####### #############
   #######   #############
   #####     #############
     #       ###       ###
