12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
    ####   ####   ###
    ####   ####   ###
    ####   ####   ###
   ############## ###
################# ###
################# ###
###############   ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########

      ###      ###
      ###      ###
      ###      ###
     #####    ######
    #######   #######
   #############  ####
 ######  #######  ######
  ####   ######    ####
  ##       ###       ##
