11 1
                 ##
  ##    ############ ##
 #####  ######## #######
  ##### ######## ######
   ###  #   ###  #####  #
     # ### ####   ### ####
       #######    ########
        ################
 ##      ###############
####    #################
#####  #####         #####
  ### #####           ####
   ##  ##################
       ##################
         ##############
     #   ###        ###
    ###  ##############
    ###  ##############
   ###   ##############
   ###     ###     ###
  ####     ###    ####
  ####     ###    ###
 ####      ###    ###
 ####  ###################
 ###   ###################
  ##   ###################
