11 1
     ###        #
     ###        ###
     ###        ###
#############   ###
#############  ####
#############  ##########
     ###       ##########
 ###########   ##########
 ###########  ###    ###
 ###########  ###    ###
 ########### ####    ###
 ##  ### ### ####   ####
 ##  ### ########   ###
 ########### ###### ###
 ###########  # ### ###
 ###########    ######
    ####         #####
    #####        #####
   ########      ####
  ##########     #####
 ####### ###    ######
#### ###  ##   ########
###  ###     #####  #####
 ##  ###    #####    #####
     ###    ####      ###
     ###     #         #
