11 1
  ###            ###
  ###            ###
  ##             ###
 #########       ###
 #########       ###
 #########  ##############
### ###     ##############
### ###     ##############
 #  ###         ######
    ###        #######
###########    #######
###########    ########
###########   #########
    ###       ###### ###
    ###      ### ### ###
 ## ### ##  #### ### ####
 ## ### ##  #### ###  ###
 ## ### ## ####  ###  ####
 ## ### #######  ###   ####
 ## ### ## ###############
 ## ### ##  # ######### #
 ## ######    #########
 #########       ###
 #########       ###
 ##     ##       ###
                 ###
