11 1
                  ###
             #### ###
             #### ###
 #########   #### ###
 #########   #### ###
 #########   #### ###
       ###   #### ###
       ###   ########
       ###   ########
       ###   ########
       ###   #### ###
      ####   #### ###
      ###    #### ###
     ####    #### ###
    ####     ########
   #####     ########
  #####      ########
 #####       #### ###
#####        #### ###
 ###         #### ###
             #### ###
             #### ###
             #### ###
             #### ###
             #### ###
                  ###
