11 1
            ##
           ###
           ###
##########################
##########################
##########################
       ####     ####
     #####        ####
    #####         #####
  ######           ######
##########################
##########################
# ## ################# ##
     ###          ###
     ###          ###
     ################
     ################
     ################
        ###   ###
       ###    ###
       ###    ###      ##
      ####    ###      ###
    ######    ###      ###
#########     ############
 ######       ###########
 ####          #########
