12 0
   ##           ###
  ####    ####  ###    ##
  #####   ####  ###   ####
   ####   ####  ###   ###
    ####  ####  ###  ####
   ####   ##### ###  ###
   ###    ####  ###  ###
                ###
         #################
 ######  #################
 ######  #################
 ######       #######
    ###      #########
    ###     ###########
    ###    #### ### ####
    ###   ##### ###  #### #
    ###  #####  ###   #####
    ### #####   ###    ####
    ###  ###    ###    ##
    ###   #     ###
  ######        ###
 #########
##### #####################
 ###  #####################
  ###   ###################
  ###
