12 1
 ###  ### ##############
 ######## ##############
  ####### ##############
   #####  ###   ###  ###
   ####   ##############
 ######   ##############
#######   ##############
 ### ###  ###   ###  ###
     ###  ##############
     ###  ##############
    ####  ##############
   #####        ###
  ###### #################
 ####### #################
######## #################
#### ###      #######
 ##  ###     #########
     ###    ##########
     ###   #### ### ###
     ###  ####  ### #####
    #### ####   ###  #####
 ###### ####    ###   ####
 ######  ##     ###    ##
  ####          ###
