11 1
   ###
   ###     ###############
   ###     ###############
  ###      ###############
  ######### ###      ###
  ######### ###      ###
  ######### ###      ###
 ####   ### ###      ###
 ###   ###  ############
####   ###  ############
###    ###  ############
### ###     ###      ###
    ###     ###      ###
    ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###     ###      #####
    ### ### ##############
    ######################
    ###### #############
    #####  ###       ###
   ####              ###
   ###               ###
    #                ###
