11 1
      ##
      ##
      ##     ##############
      ##     ##############
      ##     ##############
 #####################
 ############     ###
 ############     ###
 ###  ##  ###     ###
 ###  ##  ###     ###
 ###  ##  ###     ###
 ###  ##  ###     ###
 ###  ##  ###     ###
 ############     ###
 ############     ###
 ############     ###
 ###  ##          ###
      ##   ##     ###
      ##  ###     ###
      ##  ###     ###
      ########    ###
 #############    ###
###########################
#########  ################
 #           ##############
