11 1
     ##         ###
    ####        ###
    #####       ###
   #######     ####
  #########    ###
 ####   ####   ###
####     #################
##########################
 ######### ###############
 ######### ######    ###
     ##       ###    ###
     ##       ###   ####
 ##########  ####   ####
 ##########  ###    ###
 ##########  ###    ###
     ##      ###   ####
 ##  ## ### ###    ###
 ##  ## ### #####  ###
 ### ## ###  #########
  ## ## ###    ######
  ## ## ###     #####
     ## ###    ########
 #######################
 #################  #####
 ######    ######      ###
 #          ###        ##
            #
