11 1
   #       ##    ##
  ####    #### ####
  ###### ####   ####
    ### #################
        #################
 ##    #####    ###
##### ######    ###
########################
  ###  #################
         ###    ###
     ##  ###############
    #### ###############
   ####  ###############
  ####   ###    ###
 ####    ################
#####    ################
 ###     ###
  #      ######
           ####
##########################
##########################
##########################
           ###
           ###
           ###
           ###
