12 1
                 ###
                 ###
   ########      ###
  ##########     ###
 ############    ###
#####    #####   ###
####      ####   #######
####      ####   #######
####      ####   #######
####      ####   ###
 ####    #####   ###
 ############    ###
  ##########     ###
   ########      ###
                 ###
                 ###
          ####   ###
          ####
          #####
         ######
        ########
      #####  #####
    #######  ########
   #######     #######
   ###           #####
    #               #
