11 1
     #           ###
    ###      #   ###
   #####     ### ###
   ######    ### ###
  ######### #############
 ####  #### #############
####    ### #############
########## #########
 ########  ###   ###
 ######## ####   ###
    ###    ##    ###
    ###    ###############
 ######### ###############
 ######### ###############
 #########     ###########
    ###        #######
 ## ### ##    ########
 ## ### ##    #########
 ## ######   ### ### ###
 ## ######  #### ### ####
 ## ###  # ####  ###  ####
    ##########   ###  #####
 #############   ###   ###
 #############   ###    #
 ###             ###
                 ###
