11 1
                  ###
   ###  ###       ###
   ###  ###       ###
   ###  ###    ##########
############## ##########
############## ##########
############## ### #  ###
   ###  ###    ###### ###
   ###  ###    ##########
############## ### ## ###
############## ###   ####
############## ### #####
############## ### #####
               ###
  ###########  ###########
  ###########  ###########
  ###########  ###########
  ###     ###          ###
  #################### ###
  #################### ###
  #################### ###
  #################### ###
  ###     ###          ###
  ###########      #######
  ###########      ######
  ###########      #####
