11 1
   ###
   ###   #################
   ###   #################
   ###          ###
   ###     #############
   ###     #############
#########  ###       ###
#########  #############
#########  ###       ###
   ###     #############
   ###     ###       ###
   ###   #################
   #######################
 ########### #######  ####
################  #  #####
#######   ######    #####
#  ###   ###  ######## ###
   ###    #   ###
   ###  ##  ###########
   ###  ################
   ###  #######    ####
   ###   ###  ########
   ###        #######
######    #################
 #####  ######### ########
 ####    ####         ####
