11 1
     ###
############# ########
############# ########
     ###      ########
 ########### ####  ###  #
 ##  ###  ## ###   ######
 ########### ##     #####
 ##  ###  ## ###########
########################
############# ###  ####
#############  #######
 ##  ###  ##   ######
 ########### #############
 ########### ####  ######
         ####        ###
       #####   ###
    ###############
    ############  ##
       ######    ####
  ######################
  ######################
  #############      ###
##   ####   ###  ###  #
############### #######
##############      ####
  #     #####
