11 1
     ###
     ###
    ######   #############
   ########  #############
 #####  #### #############
#####  # #### ###     ###
#### ###  ##  ###     ###
###  ###   #  ###     ###
 ###########  ###########
  ##########  ###########
  ##########  ###########
  ###    ###  ###     ###
  ##########  ###     ###
  ##########  ###########
  ##########  ###########
  ###    ###  ###########
  ##########  ###     ###
  ##########  ###     ###
  ###    #    ###     ####
  ###   ###   ############
  ###   ### ##############
  ########## ############
 ########### ####     ###
 ######  ###          ###
 ####     #           ###
  #                   ###
