11 1
     ##          ###
     ##          ###
     ##          ###
############     ###
############     ###
############     ###
     ##     #############
 ########## #############
 ########## #############
 ########## ###  ###  ###
 ##  ##  ## ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
 ########## #############
 ##  ##  ## #############
 ########## #############
 ########## #############
 ########## ###  ###  ###
     ##     ###  ###  ###
###############  ###  ###
###############  ###  ###
###############  ###  ###
     ##     #############
     ##     #############
     ##     #############
     ##     ###       ###
