12 1
                  ###
                  ###
 ######  ######   ###
 ######  ######   ###
 ######  ############
    ###    ##########
    ###    ##########
    ###    ##########
   ####    ###    ###
   ####   ####    ###
  ####    ###########
 ####    #### #######
#####   ##### #######
 ###   #####  #######
        ###       ###
         #        ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
