12 1
  ###
  ####   ################
  ###### ################
    #### ################
     ##  ###          ###
         ###          ###
         ###          ###
 ##      ###          ###
####     ###          ###
######   ###          ###
######   ################
   ##    ################
         ################
         ###          ###
    #### ###          ###
    #### ###          ###
    #### ###          ###
   ##### ###          ###
   ###   ###          ###
  ###    ###          ###
# ###    ################
#####    ################
####     ################
  ##     ###          ###
         ###          ###
