12 1
      ###     ####
      ###     ####
     ####     ####
     ###      ###
    ####      ###
   ###  ###################
   ###  ###################
  ####  ###################
 #####       ###
######      ###
######      ###
 ## ###     ###
 #  ###    ###############
    ###    ###############
    ###    ###############
    ###   ####    ###
    ###   ###     ###
    ###  ####     ###
    ### #####     ###
    ########      ###
    #######       ###
    #######       ###
    ### ##  ###############
    ###     ###############
    ###     ###############
