11 1
                 ###
 #########       ###
 #########       ###
 #########       ###
       ###  #############
       ###  #############
       ###  #############
  ##   ###  ###  ###  ###
  ##   ###  ###  ###  ###
 ###   ###  ###  ###  ###
 ###   ###  ###  ###  ###
 ###   ##   ###  ###  ###
 ###  ###   #############
 ########## #############
 ########## #############
 ##########      ###
 ########## ###  ###
        ### #### ###
      # ###  ######
 ###### ###   #####
###########    ####
#####  ####    #####
#      ###   #########   #
       ### ###### ########
    ###########     ######
    #####  ###        ##
